sorting number	name	instance of	date of birth	date of death	sex	occupation or domain	geographic circles	Bibliotheque nationale de France Catalogue	data.bnf	Wikidata	ISNI	VIAF	Annuaire prosopographique : la France savante	In Who Was Who in Egyptology	Note
108	Chevrier, Antoine	human	unknown	unknown	male	businessman ; geographer	France ; Saône-et-Loire	https://catalogue.bnf.fr/ark:/12148/cb10430117g	https://data.bnf.fr/ark:/12148/cb10430117g				https://cths.fr/an/savant.php?id=112440	no	Member of the Saône-et-Loire chamber of commerce
109	Chevrier, Jules	human	1816	1883	male	artist ; archaeologist ; collector	France	https://catalogue.bnf.fr/ark:/12148/cb118966599	https://data.bnf.fr/ark:/12148/cb118966599	https://www.wikidata.org/wiki/Q29365142	http://isni.org/isni/0000000066408915	http://viaf.org/viaf/9844615	https://cths.fr/an/savant.php?id=107541	no	
110	Cipolla, Carlo	human	1854	1916	male	historian	Italy	https://catalogue.bnf.fr/ark:/12148/cb12381586s	https://data.bnf.fr/ark:/12148/cb12381586s	https://www.wikidata.org/wiki/Q3659200	http://isni.org/isni/0000000108898642	http://viaf.org/viaf/39459547		no	
111	Clermont-Ganneau, Charles	human	1846	1923	male	orientalist	France ; Paris	https://catalogue.bnf.fr/ark:/12148/cb12166514c	https://data.bnf.fr/ark:/12148/cb12166514c	https://www.wikidata.org/wiki/Q2623694	http://isni.org/isni/0000000108138424	http://viaf.org/viaf/17263280	https://cths.fr/an/savant.php?id=108651	yes	In 1865 not yet an archaeologist, professor nor diplomat
112	Cocheris, Hippolyte	human	1829	1882	male	librarian ; historian ; politician ; archivist ; civil servant	France ; Paris	https://catalogue.bnf.fr/ark:/12148/cb121513163	https://data.bnf.fr/ark:/12148/cb121513163	https://www.wikidata.org/wiki/Q18509073	http://isni.org/isni/0000000066432990	http://viaf.org/viaf/41877863	https://cths.fr/an/savant.php?id=672	no	
113	Cohendy, Michel	human	1811	1889	male	archivist ; local historian	France	https://catalogue.bnf.fr/ark:/12148/cb10347047v	https://data.bnf.fr/ark:/12148/cb10347047v					no	
114	Cohn, Isaac	human	unknown	unknown	male	unknown	unknown							no	
115	Colmi-Bey (?)	human	unknown	unknown	male	unknown	Egypt							no	Member of the Institut égyptien in Alexandria
116	Colonna Walewski, Alexandre	human	1810	1868	male	politician ; diplomat	France	https://catalogue.bnf.fr/ark:/12148/cb10730075w	https://data.bnf.fr/ark:/12148/cb10730075w	https://www.wikidata.org/wiki/Q435375	http://isni.org/isni/0000000115569687	http://viaf.org/viaf/62344606	https://cths.fr/an/savant.php?id=107267	no	Foreign Affairs Minister
117	Congrès de Saint-Pétersbourg (Russie)	organisation	unknown	unknown	no	unknown	Russia			https://www.wikidata.org/wiki/Q56063214				no	
118	Congrès des orientalistes de Lyon (1878)	organisation	unknown	unknown	no	unknown	France ; Rhône	https://catalogue.bnf.fr/ark:/12148/cb10757825n	https://data.bnf.fr/ark:/12148/cb10757825n					no	
119	Congrès international d'anthropologie et d'archéologie préhistoriques	organisation	unknown	unknown	no	unknown	France	https://catalogue.bnf.fr/ark:/12148/cb125105795	https://data.bnf.fr/ark:/12148/cb125105795	https://www.wikidata.org/wiki/Q65127005				no	
120	Cooper, Basil Henry	human	1819	1891	male	priest ; egyptologist	United Kingdom	https://catalogue.bnf.fr/ark:/12148/cb104965654	https://data.bnf.fr/ark:/12148/cb104965654					yes	
121	Cooper, William Ricketts	human	1843	1878	male	orientalist ; egyptologist	United Kingdom			https://www.wikidata.org/wiki/Q18534965	http://isni.org/isni/0000000061234565	http://viaf.org/viaf/24999764		yes	
122	Coppi, Francesco	human	unknown	unknown	male	unknown	Italy							no	From Modena (Italy)
123	Cosquin, Emmanuel	human	1841	1919	male	folklorist ; orientalist	France	https://catalogue.bnf.fr/ark:/12148/cb13009253w	https://data.bnf.fr/ark:/12148/cb13009253w	https://www.wikidata.org/wiki/Q3052656	http://isni.org/isni/000000008125378X	http://viaf.org/viaf/46894565	https://cths.fr/an/savant.php?id=115339#	no	
124	Cosson, Charles Alexandre de	human	1846	1929	male	collector ; traveller	unknown	https://catalogue.bnf.fr/ark:/12148/cb11054238j	https://data.bnf.fr/ark:/12148/cb11054238j	https://www.wikidata.org/wiki/Q47542851				no	
125	Costaz	human	unknown	unknown	unknown	unknown	France							no	From Briançon (Hautes-Alpes)
126	Cotteau, Gustave	human	1818	1894	male	magistrate ; geologist ; naturalist ; curator	France ; Burgundy	https://catalogue.bnf.fr/ark:/12148/cb14637978g	https://data.bnf.fr/ark:/12148/cb14637978g				https://cths.fr/an/savant.php?id=105729	no	
127	Couturier (Madame)	human	unknown	unknown	female	unknown	unknown							no	
128	Creuly (général)	human	1795	1879	male	military officer ; historian	France ; Normandy	https://catalogue.bnf.fr/ark:/12148/cb106005655	https://data.bnf.fr/ark:/12148/cb106005655				https://cths.fr/an/savant.php?id=1425	no	
129	Dacosta, E.	human	unknown	unknown	male	rabbi	France ; Paris							no	BiÉg 9, p. CXVII: rabbi from Paris
130	Danielssen, Fred.	human	unknown	unknown	unknown	unknown	unknown							no	
131	Darnault, Alph.	human	unknown	unknown	male	politician	France							no	City councillor in Finistère
132	Daury (abbé)	human	unknown	unknown	male	priest	unknown							no	
133	Delafond, Frédéric	human	1844	1933	male	geologist	France ; Saône-et-Loire	https://catalogue.bnf.fr/ark:/12148/cb15315285j	https://data.bnf.fr/ark:/12148/cb15315285j	https://www.wikidata.org/wiki/Q19974553	http://isni.org/isni/000000001069334X	http://viaf.org/viaf/311466 		no	The catalogue gives 'E. Delafond', but it is more probably F. Delafond, collaborator to the journal 'L’égyptologie'; he also wrote with Perceval de Loriol a notice with a preface by Chabas on the 'Pentacrinus' of Sennecey-le-Grand
134	Delgeur, Louis	human	1819	1888	male	archaeologist	Belgium	https://catalogue.bnf.fr/ark:/12148/cb10305649w	https://data.bnf.fr/ark:/12148/cb10305649w	https://www.wikidata.org/wiki/Q28973725	http://isni.org/isni/000000038897563X	http://viaf.org/viaf/282265096		yes	Member of the Belgian Archaeology Academy
135	Delondre, Gustave	human	unknown	unknown	male	orientalist	France							no	Member of the Athénée Oriental
136	Derbat	human	unknown	unknown	unknown	unknown	unknown							no	
137	Desjardins	human	unknown	unknown	male	architect ; archaeologist	France ; Rhône						https://cths.fr/an/savant.php?id=102193#	no	From Lyon (Rhône)
138	Desnoyers, Jules	human	1800	1887	male	anthropologist ; archaeologist ; geologist ; prehistorian ; historian ; librarian	France ; Paris	https://catalogue.bnf.fr/ark:/12148/cb130112864	https://data.bnf.fr/ark:/12148/cb130112864	https://www.wikidata.org/wiki/Q327363	http://isni.org/isni/0000000061227269	http://viaf.org/viaf/12440253	https://cths.fr/an/savant.php?id=76	no	
139	Desvernois	human	unknown	unknown	unknown	unknown	unknown							no	
140	Det Kongelige norste Frederiks universitet	organisation	unknown	unknown	no	unknown	Norway	https://catalogue.bnf.fr/ark:/12148/cb12000281t	https://data.bnf.fr/ark:/12148/cb12000281t	https://www.wikidata.org/wiki/Q486156	http://isni.org/isni/0000000419368921	http://viaf.org/viaf/145844349		no	
141	Devéria (Madame)	human	unknown	unknown	female	unknown	France							no	Probably the mother of Théodule Devéria (BiEg 9, p. CXVI; it is not to be excluded that Chabas may have be in touch with other ladies from the Devéria family)
142	Devéria, Gabriel	human	1844	1899	male	writer ; diplomat ; orientalist	France	https://catalogue.bnf.fr/ark:/12148/cb126018734	https://data.bnf.fr/ark:/12148/cb126018734	https://www.wikidata.org/wiki/Q55772584	http://isni.org/isni/0000000081087160	http://viaf.org/viaf/29652334	https://cths.fr/an/savant.php?id=121291#	no	
143	Devéria, Théodule	human	1831	1871	male	anthropologist ; archaeologist ; egyptologist ; curator ; photographer	France ; Paris	https://catalogue.bnf.fr/ark:/12148/cb129494828	https://data.bnf.fr/ark:/12148/cb129494828	https://www.wikidata.org/wiki/Q406953	http://isni.org/isni/0000000066520528	http://viaf.org/viaf/51821846	https://cths.fr/an/savant.php?id=102689	yes	
144	Didier et Cie	organisation	unknown	unknown	no	bookseller	France							no	Distributes the Revue archéologique
145	Douglas, Robert K.	human	1838	1913	male	linguist ; curator	United Kingdom	https://catalogue.bnf.fr/ark:/12148/cb106009867	https://data.bnf.fr/ark:/12148/cb106009867	https://www.wikidata.org/wiki/Q5624138	http://isni.org/isni/0000000083769616	http://viaf.org/viaf/42620634		no	Given in brackets by the catalogue
146	Drouin, Edme	human	1838	1904	male	lawyer ; numismatist ; orientalist	France ; Paris	https://catalogue.bnf.fr/ark:/12148/cb105462821	https://data.bnf.fr/ark:/12148/cb105462821				https://cths.fr/an/savant.php?id=106227	no	Lawyer
147	Druilhet la Fargue, E.	human	unknown	unknown	unknown	unknown	unknown							no	
148	Du Chambge	human	unknown	unknown	unknown	unknown	unknown							no	
149	Du Mesnil, Eugène	human	unknown	unknown	male	unknown	unknown							no	
150	Düe	human	unknown	unknown	male	diplomat	France							no	'Secrétaire de la légation de Suède et Norvège': Sweden-Norway embassy secretary
151	Dümichen, Johannes	human	1833	1894	male	anthropologist ; archaeologist ; egyptologist ; professor	Germany	https://catalogue.bnf.fr/ark:/12148/cb12967210s	https://data.bnf.fr/ark:/12148/cb12967210s	https://www.wikidata.org/wiki/Q72177	http://isni.org/isni/0000000108557661	http://viaf.org/viaf/19982992		yes	The catalogue gives 'Johan' as first name
152	Dümichen, madame	human	unknown	unknown	female	unknown	Germany							no	
153	Dümichen, madame A.	human	unknown	unknown	female	unknown	Germany							no	
154	Dupont, E.	human	unknown	unknown	unknown	unknown	unknown							no	Maybe the Parisian archivist described in https://cths.fr/an/savant.php?id=1777
155	Duprat (Mme veuve Benjamin)	human	unknown	unknown	female	unknown	unknown							no	
156	Duprat, Benjamin	human	1802	1865	male	bookseller	France	https://catalogue.bnf.fr/ark:/12148/cb151344550	https://data.bnf.fr/ark:/12148/cb151344550					no	Bookseller
157	Dupuy de Borde(s?), Amélie	human	unknown	unknown	female	unknown	unknown							no	
158	Durand de Fontmagne (baron)	human	1852	1938	male	businessman ; archaeologist	France ; Rhône						https://cths.fr/an/savant.php?id=107537	no	
159	Dureau de la Malle, Adolphe	human	1777	1857	male	geographer ; historian ; writer ; naturalist ; artist	France ; Paris	https://catalogue.bnf.fr/ark:/12148/cb12075414w	https://data.bnf.fr/ark:/12148/cb12075414w	https://www.wikidata.org/wiki/Q677943	http://isni.org/isni/0000000084033328	http://viaf.org/viaf/99779253	https://cths.fr/an/savant.php?id=124208	no	
160	Dureau, Alexis	human	1831	1904	male	doctor ; librarian ; anthropologist ; historian	France ; Paris	https://catalogue.bnf.fr/ark:/12148/cb12950208b	https://data.bnf.fr/ark:/12148/cb12950208b				https://cths.fr/an/savant.php?id=1584	no	
161	Duréault, Jean-Jacques	human	1824	1890	male	engineer ; politician	France ; Saône-et-Loire	https://catalogue.bnf.fr/ark:/12148/cb10700917k	https://data.bnf.fr/ark:/12148/cb10700917k					no	Saône-et-Loire deputy (1824-1890, attribution given in brackets in the catalogue)
162	Duruy, Victor	human	1811	1894	male	historian ; politician ; writer ; professor	France ; Paris	https://catalogue.bnf.fr/ark:/12148/cb12453369p	https://data.bnf.fr/ark:/12148/cb12453369p	https://www.wikidata.org/wiki/Q583868	http://isni.org/isni/0000000081461124	http://viaf.org/viaf/66562025	https://cths.fr/an/savant.php?id=797	no	Other letters may be adressed to him as Public Eductation minister
163	Ebers, Georg	human	1837	1898	male	writer ; archaeologist ; egyptologist ; professor ; lawyer	Germany	https://catalogue.bnf.fr/ark:/12148/cb12992978r ; https://catalogue.bnf.fr/ark:/12148/cb124435002	https://data.bnf.fr/ark:/12148/cb12992978r ; https://data.bnf.fr/ark:/12148/cb124435002	https://www.wikidata.org/wiki/Q62765	http://isni.org/isni/0000000121020412	http://viaf.org/viaf/67259743		yes	
164	Egger, Émile	human	1813	1885	male	linguist ; historian	France ; Paris	https://catalogue.bnf.fr/ark:/12148/cb12490044m	https://data.bnf.fr/ark:/12148/cb12490044m	https://www.wikidata.org/wiki/Q2343987	http://isni.org/isni/0000000121311535	http://viaf.org/viaf/46863959	https://cths.fr/an/savant.php?id=1519	no	
165	Eisenlohr, August	human	1832	1902	male	archaeologist ; egyptologist ; professor	Germany	https://catalogue.bnf.fr/ark:/12148/cb104333392	https://data.bnf.fr/ark:/12148/cb104333392	https://www.wikidata.org/wiki/Q112519	http://isni.org/isni/0000000108969818	http://viaf.org/viaf/47513170		yes	
166	Elena, Francesco	human	unknown	unknown	male	unknown	unknown							no	
167	Engelhardt, Conrad	human	1825	1881	male	archaeologist ; prehistorian	Denmark			https://www.wikidata.org/wiki/Q1604653	http://isni.org/isni/0000000054717462	http://viaf.org/viaf/57368066 		no	Kongelige Nordiske Oldskrift-Selskab
168	Exposition en faveur des amputés français	organisation	unknown	unknown	no	unknown	France							no	
169	Fabretti, Ariodante	human	1816	1894	male	anthropologist ; archaeologist ; politician ; historian ; curator	Italy	https://catalogue.bnf.fr/ark:/12148/cb13743800j	https://data.bnf.fr/ark:/12148/cb13743800j	https://www.wikidata.org/wiki/Q1131427	http://isni.org/isni/0000000061325555	http://viaf.org/viaf/46940128	https://cths.fr/an/savant.php?id=124989	yes	
170	Faivre	human	unknown	unknown	unknown	unknown	unknown							no	
171	Faivre, E.	human	unknown	unknown	unknown	unknown	unknown							no	Presumably Ernest, from Lyon (Rhône), naturalist and doctor https://cths.fr/an/savant.php?id=100450 ?
172	Ferrus, George	human	unknown	unknown	male	unknown	unknown							no	
173	Ferry, Hippolyte	human	unknown	unknown	male	geographer	France	https://catalogue.bnf.fr/ark:/12148/cb15510219w	https://data.bnf.fr/ark:/12148/cb15510219w					no	Member of the Paris Société de géographie
174	Fertiault, François	human	1814	1915	male	writer	France	https://catalogue.bnf.fr/ark:/12148/cb11902671h	https://data.bnf.fr/ark:/12148/cb11902671h	https://www.wikidata.org/wiki/Q1451022	http://isni.org/isni/0000000121272169	http://viaf.org/viaf/34456519		no	
175	Flouest, Édouard	human	1829	1891	male	lawyer ; archaeologist	France ; Saône-et-Loire	https://catalogue.bnf.fr/ark:/12148/cb13165115h	https://data.bnf.fr/ark:/12148/cb13165115h	https://www.wikidata.org/wiki/Q55772930	http://isni.org/isni/0000000383032587	http://viaf.org/viaf/267440469	https://cths.fr/an/savant.php?id=2138	no	Member of the Société des antiquaires de France
176	Foisset, Paul	human	1831	1885	male	historian	France ; Burgundy	https://catalogue.bnf.fr/ark:/12148/cb10270016b	https://data.bnf.fr/ark:/12148/cb10270016b				https://cths.fr/an/savant.php?id=103280	no	
177	Fontenay, Harold de	human	1841	1889	male	historian ; archivist ; curator ; librarian	France ; Burgundy	https://catalogue.bnf.fr/ark:/12148/cb11903072f	https://data.bnf.fr/ark:/12148/cb11903072f	https://www.wikidata.org/wiki/Q34490049	http://isni.org/isni/0000000081246168	http://viaf.org/viaf/46761036	https://cths.fr/an/savant.php?id=107543	no	
178	Franck, A.	human	unknown	unknown	male	bookseller	unknown							no	
179	Francks, Augustus W.	human	1826	1897	male	curator ; collector	United Kingdom							yes	
180	Fraté (chevalier)	human	unknown	unknown	male	unknown	unknown							no	
181	Frati, Luigi	human	1815	1902	male	librarian	Italy	https://catalogue.bnf.fr/ark:/12148/cb12397635t	https://data.bnf.fr/ark:/12148/cb12397635t	https://www.wikidata.org/wiki/Q3839657	http://isni.org/isni/000000008076780X	http://viaf.org/viaf/29617944		no	
182	Fröhner, Wilhelm	human	1834	1925	male	historian ; archaeologist ; curator ; numismatist	France	https://catalogue.bnf.fr/ark:/12148/cb124598089	https://data.bnf.fr/ark:/12148/cb124598089	https://www.wikidata.org/wiki/Q108628	http://isni.org/isni/0000000116256287	http://viaf.org/viaf/39736474		no	
183	Gariel, Hyacinthe	human	1812	1890	male	librarian	France	https://catalogue.bnf.fr/ark:/12148/cb129029406	https://data.bnf.fr/ark:/12148/cb129029406					no	
184	Gastaldi, Bartolomeo	human	1818	1879	male	paleontologist ; geologist ; archaeologist	Italy	https://catalogue.bnf.fr/ark:/12148/cb105253234	https://data.bnf.fr/ark:/12148/cb105253234	https://www.wikidata.org/wiki/Q3635373	http://isni.org/isni/0000000047962291	http://viaf.org/viaf/8171409		no	
185	Genteur, Maximilien Simon	human	1815	1882	male	politician	France	https://catalogue.bnf.fr/ark:/12148/cb106167401	https://data.bnf.fr/ark:/12148/cb106167401					no	
186	Gindriez, Ch.	human	unknown	unknown	male	architect	France ; Saône-et-Loire							no	Architect from Chalon-sur-Sâone (Saône-et-Loire)
187	Girard de Rialle, Julien	human	1820	1898	male	archaeologist ; linguist ; diplomat ; americanist	France	https://catalogue.bnf.fr/ark:/12148/cb105680366	https://data.bnf.fr/ark:/12148/cb105680366	https://www.wikidata.org/wiki/Q65098926		http://viaf.org/viaf/210209573	https://cths.fr/an/savant.php?id=107918	no	Worked with the linguist Caix de Saint-Aymour (BiÉg 9, p. LXXXIX)
188	Girault (Madame, née Lesourd)	human	unknown	unknown	female	unknown	unknown							no	
189	Golenischeff, Wladimir	human	1856	1947	male	egyptologist	Russia ; Germany ; France			https://www.wikidata.org/wiki/Q545046	http://isni.org/isni/0000000079792338	http://viaf.org/viaf/88874803		yes	
190	Goltz	human	1817	1869	male	diplomat	Germany	https://catalogue.bnf.fr/ark:/12148/cb115752200	https://data.bnf.fr/ark:/12148/cb115752200	https://www.wikidata.org/wiki/Q102582	http://isni.org/isni/0000000108161624	http://viaf.org/viaf/122220985		no	
191	Goncet, Jean	human	unknown	unknown	male	unknown	unknown							no	
192	Goodwin, C. Wycliffe	human	1817	1878	male	magistrate ; egyptologist	United Kingdom	https://catalogue.bnf.fr/ark:/12148/cb10616934n	https://data.bnf.fr/ark:/12148/cb10616934n	https://www.wikidata.org/wiki/Q5083738	http://isni.org/isni/0000000037925278	http://viaf.org/viaf/27054864		yes	
193	Gourdon, Maurice	human	1847	1941	male	geologist ; curator ; artist ; photographer ; geographer	France	https://catalogue.bnf.fr/ark:/12148/cb12989890t	https://data.bnf.fr/ark:/12148/cb12989890t				https://cths.fr/an/savant.php?id=100291	no	
194	Rouland, Gustave	human	1806	1878	male	politician ; lawyer ; magistrate	France ; Paris	https://catalogue.bnf.fr/ark:/12148/cb155876341	https://data.bnf.fr/ark:/12148/cb155876341	https://www.wikidata.org/wiki/Q3121315	http://isni.org/isni/0000000059413396	http://viaf.org/viaf/12625084	https://cths.fr/an/savant.php?id=107264	no	Governor of the Banque de France
195	Gozzadini, Giovanni	human	1810	1887	male	anthropologist ; archaeologist ; politician ; curator	Italy	https://catalogue.bnf.fr/ark:/12148/cb124626324	https://data.bnf.fr/ark:/12148/cb124626324	https://www.wikidata.org/wiki/Q3767414	http://isni.org/isni/0000000063006101	http://viaf.org/viaf/61645539	https://cths.fr/an/savant.php?id=125030	no	
196	Grasset aîné	human	1799	1879	male	curator ; librarian ; businessman ; collector	France			https://www.wikidata.org/wiki/Q28091791		http://viaf.org/viaf/313555026	https://cths.fr/an/savant.php?id=102534#	no	
197	Grébaut, Eugène	human	1846	1915	male	historian ; egyptologist	France	https://catalogue.bnf.fr/ark:/12148/cb13498855j	https://data.bnf.fr/ark:/12148/cb13498855j	https://www.wikidata.org/wiki/Q3059902	http://isni.org/isni/0000000081061788	http://viaf.org/viaf/27222257		yes	
198	Greene, John B.	human	1832	1856	male	archaeologist ; photographer	France	https://catalogue.bnf.fr/ark:/12148/cb14976208g	https://data.bnf.fr/ark:/12148/cb14976208g	https://www.wikidata.org/wiki/Q1699205	http://isni.org/isni/0000000066639887	http://viaf.org/viaf/71667933		yes	
199	Grimaldi, L.	human	1814	1894	male	politician	France ; Saône-et-Loire			https://www.wikidata.org/wiki/Q3356986		https://viaf.org/viaf/3266148209330300460002/		no	
200	Gromier	human	unknown	unknown	male	bookseller	France							no	Bookseller from Bourg (Ain)
201	Gros père et fils	human	unknown	unknown	male	unknown	France ; Saône-et-Loire							no	From Châlons-sur-Saône (Saône-et-Loire)
202	Gros, Ch.	human	unknown	unknown	unknown	unknown	unknown							no	? https://data.bnf.fr/ark:/12148/cb13073216p ? (Provençal poet)
203	Gross, Victor	human	1845	1920	male	doctor ; archaeologist ; collector	Switzerland	https://catalogue.bnf.fr/ark:/12148/cb10436687g	https://data.bnf.fr/ark:/12148/cb10436687g					no	
204	Guessard, Alex.	human	unknown	unknown	unknown	unknown	unknown							no	
205	Guichard, A.	human	unknown	unknown	unknown	unknown	unknown							no	
206	Guieysse, O.	human	unknown	unknown	unknown	unknown	unknown							no	
207	Guieysse, Pierre-Paul	human	1841	1914	male	politician	France	https://catalogue.bnf.fr/ark:/12148/cb12090295c	https://data.bnf.fr/ark:/12148/cb12090295c	https://www.wikidata.org/wiki/Q3383454	http://isni.org/isni/0000000061292853	http://viaf.org/viaf/245034747		yes	
208	Guigniaut, Joseph-Daniel	human	1794	1876	male	professor ; historian ; archaeologist ; prehistorian	France ; Saône-et-Loire ; Paris	https://catalogue.bnf.fr/ark:/12148/cb13475757t	https://data.bnf.fr/ark:/12148/cb13475757t	https://www.wikidata.org/wiki/Q3184217	http://isni.org/isni/0000000121187888	http://viaf.org/viaf/5080788	https://cths.fr/an/savant.php?id=108661	no	
209	Guillaume Ier de Prusse	human	1797	1888	male	monarch	Germany	https://catalogue.bnf.fr/ark:/12148/cb113442872	https://data.bnf.fr/ark:/12148/cb113442872	https://www.wikidata.org/wiki/Q150652	http://isni.org/isni/0000000110630020	http://viaf.org/viaf/43148190		no	
210	Guillaume III des Pays-Bas	human	1817	1890	male	monarch	Netherlands	https://catalogue.bnf.fr/ark:/12148/cb16077720p	https://data.bnf.fr/ark:/12148/cb16077720p	https://www.wikidata.org/wiki/Q125649	http://isni.org/isni/0000000066757576	http://viaf.org/viaf/286321103		no	
211	Guillemin	human	unknown	unknown	unknown	unknown	unknown							no	Presumably François (https://cths.fr/an/savant.php?id=101523) or Henri (https://cths.fr/an/savant.php?id=101532), both naturalists from Chalon-sur-Saône
212	Guimet, Émile	human	1836	1918	male	collector ; archaeologist ; businessman ; orientalist ; curator	France ; Rhône	https://catalogue.bnf.fr/ark:/12148/cb11906473m	https://data.bnf.fr/ark:/12148/cb11906473m	https://www.wikidata.org/wiki/Q285963	http://isni.org/isni/0000000108761128	http://viaf.org/viaf/19678520	https://cths.fr/an/savant.php?id=1050	yes	
