sorting number	name	instance of	date of birth	date of death	sex	occupation or domain	geographic circles	Bibliotheque nationale de France Catalogue	data.bnf	Wikidata	ISNI	VIAF	Annuaire prosopographique : la France savante	In Who Was Who in Egyptology	Note
213	Halévy, Joseph	human	1827	1917	male	traveller ; anthropologist ; archaeologist ; professor ; assyriologist	France	https://catalogue.bnf.fr/ark:/12148/cb135357215	https://data.bnf.fr/ark:/12148/cb135357215	https://www.wikidata.org/wiki/Q601964	http://isni.org/isni/0000000066296191	http://viaf.org/viaf/24763420		no	
214	Halévy, Jules	human	1827	1917	male	traveller ; anthropologist ; archaeologist ; professor ; assyriologist	France			https://www.wikidata.org/wiki/Q601964	http://isni.org/isni/0000000066296191	http://viaf.org/viaf/24763420 		no	References are for Joseph Halévy (BiEg 9, p. CXXVIII, cites only 'J. Halévy', and Joseph seems far more relevant...?)
215	Hallberger, Eduard	human	1822	1880	male	publisher	Germany			https://www.wikidata.org/wiki/Q1288576	http://isni.org/isni/0000000024269670	http://viaf.org/viaf/15561070		no	German publisher (1822-1880)
216	Harris, Anthony Charles	human	1790	1869	male	archaeologist ; collector ; egyptologist ; traveller ; antiquarian seller	United Kingdom ; Egypt			https://www.wikidata.org/wiki/Q526842	http://isni.org/isni/0000000074120129	http://viaf.org/viaf/91674207		yes	
217	Harris, Selima	human	1827	1899	female	collector	Egypt ; United Kingdom							yes	
218	Hengen	human	unknown	unknown	unknown	unknown	unknown							no	
219	Herold, Albert L.	human	unknown	unknown	male	unknown	unknown							no	
220	Hildebrand, Hans	human	1842	1913	male	anthropologist ; prehistorian ; archaeologist	Sweden	https://catalogue.bnf.fr/ark:/12148/cb106812924	https://data.bnf.fr/ark:/12148/cb106812924	https://www.wikidata.org/wiki/Q46778	http://isni.org/isni/0000000108773567	http://viaf.org/viaf/20441030		no	
221	Hincks, Edward	human	1792	1866	male	linguist ; assyriologist ; archaeologist	United Kingdom	https://catalogue.bnf.fr/ark:/12148/cb10313511n	https://data.bnf.fr/ark:/12148/cb10313511n	https://www.wikidata.org/wiki/Q454770	http://isni.org/isni/0000000063195694	http://viaf.org/viaf/62328869		yes	
222	Holst (chevalier de)	human	1791	1871	male	unknown	Norway			https://www.wikidata.org/wiki/Q4588577	http://isni.org/isni/0000000140127135	http://viaf.org/viaf/211334893 	https://cths.fr/an/savant.php?id=3841	no	Christiania University secretary
223	Horrack-Lockwood, Lizzie W. de	human	unknown	unknown	female	unknown	France							no	
224	Horrack, Jacques de	human	1820	1902	male	egyptologist	France	https://catalogue.bnf.fr/ark:/12148/cb12335123q	https://data.bnf.fr/ark:/12148/cb12335123q					yes	
225	Hummel et Cie	organisation	unknown	unknown	no	unknown	unknown							no	
226	Husson, Hyacinthe	human	1853	unknown	male	writer	France ; Paris			https://www.wikidata.org/wiki/Q17378068	http://isni.org/isni/0000000061935273	http://viaf.org/viaf/89044081	https://cths.fr/an/savant.php?id=110066	yes	
227	Hutteau, A.	human	unknown	unknown	unknown	unknown	unknown							no	
228	Issaverdens, Jacques	human	unknown	unknown	male	unknown	unknown							no	
229	Jacquel	human	unknown	unknown	unknown	unknown	unknown							no	
230	Jeannin, O. (docteur)	human	unknown	unknown	male	doctor	France ; Saône-et-Loire							no	Jeannin, D., from Montceau-les-Mines (Sâone-et-Loire)
231	Jutier, Sylvain Charles Prosper	human	1826	unknown	male	engineer	France			https://www.wikidata.org/wiki/Q3507029				no	Given in brackets by the catalogue
232	Kaltbrummer/Kaltbrunner, Ferd.	human	unknown	unknown	unknown	unknown	Switzerland							no	From Zürich (Switzerland) 
233	L'Année	organisation	unknown	unknown	no	unknown	France							no	
234	L'Année archéologique et philologique	organisation	unknown	unknown	no	unknown	France							no	
235	Napoléon III	human	1808	1873	male	politician ; monarch	France	https://catalogue.bnf.fr/ark:/12148/cb12462544v	https://data.bnf.fr/ark:/12148/cb12462544v	https://www.wikidata.org/wiki/Q7721	http://isni.org/isni/0000000121429066	http://viaf.org/viaf/88934487		no	
236	L'un des directeurs du Polyibiblion	organisation	unknown	unknown	male	unknown	France	https://catalogue.bnf.fr/ark:/12148/cb32841049f	https://data.bnf.fr/ark:/12148/cb32841049f	https://www.wikidata.org/wiki/Q28955652				no	
237	La Loyère, Monsieur et Mme P. de	human	unknown	unknown	unknown	unknown	unknown							no	
238	La Saussaye, Louis de	human	1801	1878	male	numismatist ; historian ; librarian ; politician	France ; Rhône	https://catalogue.bnf.fr/ark:/12148/cb13174371h	https://data.bnf.fr/ark:/12148/cb13174371h	https://www.wikidata.org/wiki/Q3263501	http://isni.org/isni/0000000122816981	http://viaf.org/viaf/71531035	https://cths.fr/an/savant.php?id=107598	no	
239	Lalanne, Ludovic	human	1815	1898	male	librarian ; historian	France ; Paris	https://catalogue.bnf.fr/ark:/12148/cb124250880	https://data.bnf.fr/ark:/12148/cb124250880	https://www.wikidata.org/wiki/Q3266138	http://isni.org/isni/0000000108565258	http://viaf.org/viaf/34547903	https://cths.fr/an/savant.php?id=802	no	
240	Lamartine, Alphonse de	human	1790	1869	male	politician ; diplomat ; historian ; writer	France ; Saône-et-Loire ; Paris	https://catalogue.bnf.fr/ark:/12148/cb119108008	https://data.bnf.fr/ark:/12148/cb119108008	https://www.wikidata.org/wiki/Q188697	http://isni.org/isni/0000000121441161	http://viaf.org/viaf/95150108	https://cths.fr/an/savant.php?id=124294	no	
241	Lambert, Gustave	human	1818	1898	male	historian	France	https://catalogue.bnf.fr/ark:/12148/cb10528830h	https://data.bnf.fr/ark:/12148/cb10528830h				https://cths.fr/an/savant.php?id=101953	no	Historian from Var (there is also an arctic explorer of this name)
242	Langlois, Victor	human	1829	1869	male	orientalist ; archaeologist ; numismatist ; historian	France	https://catalogue.bnf.fr/ark:/12148/cb119109774	https://data.bnf.fr/ark:/12148/cb119109774	https://www.wikidata.org/wiki/Q2522463	http://isni.org/isni/0000000118390172	http://viaf.org/viaf/88036457		no	
243	Lansberge	human	unknown	unknown	male	diplomat	France							no	Secretary to the Dutch embassy
244	Lattes, Moïse	human	unknown	unknown	male	unknown	Italy							no	From Venice (Italy); BiÉg 9, p. CXVII: son of the chief rabbi
245	Laurent, H.	human	unknown	unknown	unknown	unknown	unknown					http://viaf.org/viaf/16973528		no	
246	Lauth, Franz Joseph	human	1822	1895	male	egyptologist ; professor	Germany			https://www.wikidata.org/wiki/Q5492832				yes	
247	Le Bibliothécaire de la Bibliothèque royale de Berlin (Allemagne)	position	unknown	unknown	male	librarian	Germany			https://www.wikidata.org/wiki/Q170109				no	
248	le chargé d'affaires de Suède et Norvège	position	unknown	unknown	male	diplomat	Sweden ; Norway							no	
249	Le chef du cabinet particulier de sa Majesté le Roi d'Italie	position	unknown	unknown	male	unknown	Italy							no	
250	Le curé et maire de Briançon	position	unknown	unknown	male	priest ; politician	France							no	
251	Le Dantec, Félix	human	unknown	unknown	male	unknown	France							no	From Lorient (Morbihan)
252	Le directeur du Musée d'Aix-les-Bains (Savoie)	position	unknown	unknown	male	unknown	France							no	
253	Le Ministre plénipotentiaire des Pays-Bas	position	unknown	unknown	male	diplomat	Netherlands							no	
254	Le préfet de Saône-et-Loire	position	unknown	unknown	male	civil servant	France ; Saône-et-Loire							no	
255	le président de l'Institut de correspondance archéologique	position	unknown	unknown	male	archaeologist	France							no	
256	le Président de la Société royale de littérature de Londres	position	unknown	unknown	male	unknown	United Kingdom							no	
257	le rédacteur de la Presse	position	unknown	unknown	male	writer	France			https://www.wikidata.org/wiki/Q3211911				no	
258	Victor-Emmanuel II d'Italie	human	unknown	unknown	male	monarch	Italy			https://www.wikidata.org/wiki/Q168691				no	
259	Le secrétaire de l'Athénée oriental	position	unknown	unknown	male	unknown	France	https://catalogue.bnf.fr/ark:/12148/cb13749772k	https://data.bnf.fr/ark:/12148/cb13749772k					no	
260	Le secrétaire de M. Guimet	position	unknown	unknown	male	unknown	France ; Rhône							no	See also 'Saint-Sulpice, J. de'
261	Le secrétaire général du Ministre de l'Instruction publique	position	unknown	unknown	male	civil servant	France							no	
262	Le Secrétaire perpétuel de l'Académie des Inscriptions et Belles Lettres	position	unknown	unknown	male	unknown	France							no	
263	Le sous-préfet de Châlons-sur-Saône	position	unknown	unknown	male	civil servant	Saône-et-Loire							no	
264	Leblois, président du Consistoire au Temple neuf à Strasbourg	human	unknown	unknown	male	unknown	France			https://www.wikidata.org/wiki/Q3102116				no	
265	Lecot, E.	human	unknown	unknown	male	unknown	unknown							no	
266	Leemans, Conrad	human	1809	1893	male	egyptologist ; curator ; orientalist	Netherlands			https://www.wikidata.org/wiki/Q5943756			https://cths.fr/an/savant.php?id=124256	yes	
267	Lefébure, Eugène	human	1838	1908	male	egyptologist ; professor	France ; Paris ; Rhône			https://www.wikidata.org/wiki/Q1373523			https://cths.fr/an/savant.php?id=107775	yes	
268	Lefébure, Joseph	human	1838	1908	male	archaeologist ; anthropologist ; egyptologist	France	https://catalogue.bnf.fr/ark:/12148/cb12333535b	https://data.bnf.fr/ark:/12148/cb12333535b	https://www.wikidata.org/wiki/Q1373523	http://isni.org/isni/0000000122795025	http://viaf.org/viaf/46832513		no	
269	Lejean, Guillaume	human	1824	1871	male	traveller; geographer	France	https://catalogue.bnf.fr/ark:/12148/cb11912276b	https://data.bnf.fr/ark:/12148/cb11912276b	https://www.wikidata.org/wiki/Q322885	http://isni.org/isni/0000000118865086	http://viaf.org/viaf/67247792		no	
270	Leleux	human	unknown	unknown	unknown	unknown	unknown							no	
271	Lepage-Renouf, Peter	human	1822	1897	male	egyptologist ; archaeologist	United Kingdom	https://catalogue.bnf.fr/ark:/12148/cb155365485	https://data.bnf.fr/ark:/12148/cb155365485	https://www.wikidata.org/wiki/Q706076	http://isni.org/isni/0000000081258521	http://viaf.org/viaf/47075121		yes	
272	Lépine, Frédéric	human	unknown	unknown	male	unknown	France ; Burgundy							no	From Dijon (Côte-d'Or)
273	Lepsius, Richard	human	1810	1884	male	anthropologist ; linguist ; librarian ; archaeologist ; egyptologist ; professor	Germany	https://catalogue.bnf.fr/ark:/12148/cb12416893t	https://data.bnf.fr/ark:/12148/cb12416893t	https://www.wikidata.org/wiki/Q77231	http://isni.org/isni/0000000121373787	http://viaf.org/viaf/66554760	https://cths.fr/an/savant.php?id=124833	yes	
274	Leroux, Ernest	human	1845	1917	male	publisher ; bookseller	France ; Paris	https://catalogue.bnf.fr/ark:/12148/cb15240618r	https://data.bnf.fr/ark:/12148/cb15240618r	https://www.wikidata.org/wiki/Q3057051	http://isni.org/isni/0000000068787031	http://viaf.org/viaf/15533235	https://cths.fr/an/savant.php?id=115099	no	
275	Lesley, J.P.	human	1819	1903	male	geologist ; professor	United States			https://www.wikidata.org/wiki/Q1676376	http://isni.org/isni/0000000107731306	http://viaf.org/viaf/15552186 		no	BiÉg 9, p. XCVII: secretary to the American Philosophical Society (Philadelphia)
276	Lesne, L.	human	unknown	unknown	unknown	unknown	unknown							no	
277	Lewis, S.S.	human	1836	1891	male	librarian ; priest ; collector	United Kingdom	https://catalogue.bnf.fr/ark:/12148/cb12346363z	https://data.bnf.fr/ark:/12148/cb12346363z	https://www.wikidata.org/wiki/Q18672307	http://isni.org/isni/0000000061369726	http://viaf.org/viaf/42649416	https://cths.fr/an/savant.php?id=125920#	no	From Cambridge University Library
278	Librairie Claudin	human	1833	1906	male	bookseller	France			https://www.wikidata.org/wiki/Q44400352		https://viaf.org/viaf/703155648118218330008		no	
279	Lieblein, Jens	human	1827	1911	male	linguist ; egyptologist	Norway	https://catalogue.bnf.fr/ark:/12148/cb10661325v	https://data.bnf.fr/ark:/12148/cb10661325v	https://www.wikidata.org/wiki/Q2578997	http://isni.org/isni/0000000121016990	http://viaf.org/viaf/59850287		yes	
280	Lièvre, F.	human	unknown	unknown	unknown	unknown	unknown							no	
281	Linas, Charles de	human	1812	1887	male	historian	Nord	https://catalogue.bnf.fr/ark:/12148/cb12735388j	https://data.bnf.fr/ark:/12148/cb12735388j	https://www.wikidata.org/wiki/Q55672589	http://isni.org/isni/000000006632579X	http://viaf.org/viaf/27191527	https://cths.fr/an/savant.php?id=501	no	
282	Lockwood, Phebe	human	unknown	unknown	female	unknown	unknown							no	
283	Longpérier, Adrien de	human	1816	1882	male	numismatist ; archaeologist ; curator ; assyriologist ; orientalist	France ; Paris	https://catalogue.bnf.fr/ark:/12148/cb12568704s	https://data.bnf.fr/ark:/12148/cb12568704s	https://www.wikidata.org/wiki/Q127218	http://isni.org/isni/0000000120956147	http://viaf.org/viaf/12424536	https://cths.fr/an/savant.php?id=506	yes	
284	Longuy, Henry de	human	unknown	unknown	male	unknown	unknown							no	
285	Loriol, Perceval de	human	1828	1908	male	paleontologist ; geologist	Switzerland	https://catalogue.bnf.fr/ark:/12148/cb10505298b	https://data.bnf.fr/ark:/12148/cb10505298b	https://www.wikidata.org/wiki/Q1592441	http://isni.org/isni/0000000121383870	http://viaf.org/viaf/69702353	https://cths.fr/an/savant.php?id=114179	no	
286	Lumbroso, Giacomo	human	1844	1925	male	archaeologist ; historian ; egyptologist ; professor ; papyrologist	Italy	https://catalogue.bnf.fr/ark:/12148/cb128074327	https://data.bnf.fr/ark:/12148/cb128074327	https://www.wikidata.org/wiki/Q1114705	http://isni.org/isni/0000000121358253	http://viaf.org/viaf/61674430		no	
287	Madame ???	human	unknown	unknown	female	unknown	unknown							no	
288	Madier de Montjau/Madier-Montjau, Édouard	human	unknown	unknown	male	unknown	unknown							no	
289	Maillard, J.	human	unknown	unknown	male	priest	France							no	Parish priest of Thorigné
290	maire de Saint-Étienne	human	unknown	unknown	male	politician	France							no	Should be Étienne Moyse 
291	Maisonneuve (libraire)	human	unknown	unknown	male	publisher	unknown			https://www.wikidata.org/wiki/Q3280327	http://isni.org/isni/000000044672563X			no	
292	Malan, Solomon Caesar	human	1812	1894	male	linguist ; orientalist ; egyptologist	United Kingdom			https://www.wikidata.org/wiki/Q2654742				yes	
293	Maricourt (baron de)	human	1842	1902	male	military officer ; archaeologist ; curator ; historian	France	https://catalogue.bnf.fr/ark:/12148/cb10589454w	https://data.bnf.fr/ark:/12148/cb10589454w					no	From Vendôme (Loir-et-Cher)
294	Mariette, Auguste	human	1821	1881	male	egyptologist ; archaeologist ; curator	France ; Egypt	https://catalogue.bnf.fr/ark:/12148/cb12213258k	https://data.bnf.fr/ark:/12148/cb12213258k	https://www.wikidata.org/wiki/Q311850	http://isni.org/isni/0000000108628044	http://viaf.org/viaf/2521520	https://cths.fr/an/savant.php?id=101932	yes	
295	Bourcet, Martin	human	unknown	unknown	male	unknown	Saône-et-Loire ; France							no	From Tournus (Saône-et-Loire)
296	Maspero, Gaston	human	1846	1916	male	egyptologist ; folklorist ; archaeologist ; professor ; historian ; linguist ; orientalist	France ; Paris	https://catalogue.bnf.fr/ark:/12148/cb11914963d	https://data.bnf.fr/ark:/12148/cb11914963d	https://www.wikidata.org/wiki/Q311816	http://isni.org/isni/0000000115773186	http://viaf.org/viaf/89234658	https://cths.fr/an/savant.php?id=832	yes	
297	Massé, Alexandre	human	unknown	unknown	male	unknown	France							no	Publicist, directof of the Annuaire bibliographique de la province
298	Matthes, C.J./C.S.	human	unknown	unknown	male	unknown	Netherlands			https://www.wikidata.org/wiki/Q67198253 				no	From the Royal Netherlands Academy of Arts and Sciences (Amsterdam)
299	Mauchamps, P.	human	unknown	unknown	unknown	unknown	unknown							no	
300	Maury, Alfred	human	1817	1892	male	archaeologist ; archivist ; professor ; historian ; historian	France ; Paris	https://catalogue.bnf.fr/ark:/12148/cb119152793	https://data.bnf.fr/ark:/12148/cb119152793	https://www.wikidata.org/wiki/Q1972200	http://isni.org/isni/0000000121379812	http://viaf.org/viaf/68932704	https://cths.fr/an/savant.php?id=793	no	
301	Menand, Émile	human	unknown	unknown	male	lawyer	unknown							no	Lawyer
302	Méray, Charles	human	1835	1911	male	mathematician	France ; Saône-et-Loire	https://catalogue.bnf.fr/ark:/12148/cb12552143c	https://data.bnf.fr/ark:/12148/cb12552143c	https://www.wikidata.org/wiki/Q983977	http://isni.org/isni/0000000108158580	http://viaf.org/viaf/102388154		no	
303	Méray, Eugène	human	unknown	unknown	male	unknown	unknown							no	
304	Mézières, Alfred	human	1826	1915	male	politician ; writer ; historian	France ; Paris	https://catalogue.bnf.fr/ark:/12148/cb12425466s	https://data.bnf.fr/ark:/12148/cb12425466s	https://www.wikidata.org/wiki/Q2835365	http://isni.org/isni/0000000120956403	http://viaf.org/viaf/14861984	https://cths.fr/an/savant.php?id=110931	no	
305	Michelant, Henry	human	1811	1890	male	librarian ; historian ; writer	France ; Paris	https://catalogue.bnf.fr/ark:/12148/cb12459770f	https://data.bnf.fr/ark:/12148/cb12459770f	https://www.wikidata.org/wiki/Q1516979			https://cths.fr/an/savant.php?id=625#	no	
306	ministre de l'Instruction publique	position	unknown	unknown	male	politician	France ; Paris							no	
307	Ministère de l'Instruction publique	organisation	unknown	unknown	male	politician	France ; Paris							no	
308	Ministre d'État	position	unknown	unknown	male	unknown	unknown							no	
309	Ministre de France aux Pays-Bas	position	unknown	unknown	male	diplomat	France							no	
310	Ministre des Pays-Bas à Paris	human	1795	1873	male	politician ; diplomat ; lawyer	Netherlands			https://www.wikidata.org/wiki/Q1819131	http://isni.org/isni/0000000390857309	http://viaf.org/viaf/284607568		no	
311	Mission égyptienne en France	organisation	unknown	unknown	no	unknown	France ; Egypt ; Paris							no	
312	Mocquard, Jean-François [alors chef du cabinet de l'Empereur]	human	1791	1864	male	politician ; lawyer ; diplomat	France	https://catalogue.bnf.fr/ark:/12148/cb169689695	https://data.bnf.fr/ark:/12148/cb169689695	https://www.wikidata.org/wiki/Q3165782	http://isni.org/isni/0000000118053475	http://viaf.org/viaf/168990778		no	
313	Moigno, François	human	1804	1884	male	priest ; physicist ; theologian	France	https://catalogue.bnf.fr/ark:/12148/cb12109932w	https://data.bnf.fr/ark:/12148/cb12109932w					no	
314	Moïse (docteur de G. Lumbroso)	human	unknown	unknown	male	doctor	unknown							no	
315	Montessus de Ballore, Fernand Bernard	human	1851	1923	male	geologist ; writer ; military officer	France ; Saône-et-Loire	https://catalogue.bnf.fr/ark:/12148/cb12351790z	https://data.bnf.fr/ark:/12148/cb12351790z	https://www.wikidata.org/wiki/Q3069395	http://isni.org/isni/000000008081950X	http://viaf.org/viaf/2547059		no	
316	Montessus (docteur de)	human	1817	1899	male	doctor ; naturalist	France ; Saône-et-Loire	https://catalogue.bnf.fr/ark:/12148/cb10715301z	https://data.bnf.fr/ark:/12148/cb10715301z					no	
317	Moquin-Tandon, Gaston	human	unknown	unknown	male	unknown	unknown							no	Given in brackets by the catalogue
318	Mortier (pour M. Poitevin)	human	unknown	unknown	male	unknown	unknown							no	
319	Mortillet, Gabriel de	human	1821	1898	male	anthropologist ; archaeologist ; politician ; prehistorian ; professor	France ; Paris	https://catalogue.bnf.fr/ark:/12148/cb12776667g	https://data.bnf.fr/ark:/12148/cb12776667g	https://www.wikidata.org/wiki/Q740782	http://isni.org/isni/0000000121268290	http://viaf.org/viaf/32124281	https://cths.fr/an/savant.php?id=102939	no	
320	Motais, Alexandre (abbé)	human	unknown	unknown	male	priest	unknown							no	
321	Motais, Léon	human	unknown	unknown	male	unknown	unknown							no	
322	Musée de Châlons-sur-Saône	organisation	unknown	unknown	no	curator	France ; Saône-et-Loire			https://www.wikidata.org/wiki/Q3329386	http://isni.org/isni/0000000121765481	http://viaf.org/viaf/144917931		no	
323	Naville, Édouard	human	1844	1926	male	archaeologist ; egyptologist ; anthropologist ; professor	Switzerland	https://catalogue.bnf.fr/ark:/12148/cb130842342	https://data.bnf.fr/ark:/12148/cb130842342	https://www.wikidata.org/wiki/Q115746	http://isni.org/isni/0000000122773934	http://viaf.org/viaf/22277258	https://cths.fr/an/savant.php?id=114972	yes	
324	Naville, J. Adrien	human	unknown	unknown	male	unknown	Switzerland							no	From Genthod (Suisse)
325	Nicaise, Auguste	human	1828	1900	male	historian ; archaeologist	France	https://catalogue.bnf.fr/ark:/12148/cb11917645c	https://data.bnf.fr/ark:/12148/cb11917645c	https://www.wikidata.org/wiki/Q2871338	http://isni.org/isni/0000000110674269	http://viaf.org/viaf/64009830	https://cths.fr/an/savant.php?id=103515	no	
326	Niepce, Léopold	human	1813	1898	male	magistrate ; local historian	France ; Saône-et-Loire ; Rhône			https://www.wikidata.org/wiki/Q55181823			https://cths.fr/an/savant.php?id=1082	no	
327	Nolte (abbé)	human	unknown	unknown	male	priest	unknown							no	
328	P.	human	unknown	unknown	unknown	unknown	unknown							no	
329	Paravey, Charles Hippolyte de	human	1787	1871	male	engineer ; egyptologist	France	https://catalogue.bnf.fr/ark:/12148/cb106624241	https://data.bnf.fr/ark:/12148/cb106624241	https://www.wikidata.org/wiki/Q16194912	http://isni.org/isni/0000000118565542	http://viaf.org/viaf/100208000		yes	
330	Pauthier, Guillaume	human	1801	1873	male	orientalist ; egyptologist	France			https://www.wikidata.org/wiki/Q3120112				yes	
331	Pavy, Octave	human	unknown	unknown	male	unknown	unknown			https://www.wikidata.org/wiki/Q15965501				no	
332	Peladan, Adrien	human	1815	1890	male	writer	France ; Rhône			https://www.wikidata.org/wiki/Q4978030			https://cths.fr/an/savant.php?id=101672	no	
333	Pereonne, E.	human	unknown	unknown	unknown	unknown	unknown							no	
334	Péretié, Aimé	human	unknown	unknown	male	collector	Lebanon ; France							no	BiÉg 9, p. CXLVII: French consul in Beyrouth (actualy chancellor of the consulate)
335	Perny, Paul	human	unknown	unknown	male	unknown	unknown	https://catalogue.bnf.fr/ark:/12148/cb11621591h	https://data.bnf.fr/ark:/12148/cb11621591h					no	
336	Pérod	human	unknown	unknown	unknown	unknown	unknown							no	
337	Pérot, J.	human	unknown	unknown	unknown	unknown	unknown							no	
338	Perrault, Ernest	human	unknown	unknown	male	unknown	France ; Saône-et-Loire							no	From Rully (Saône-et-Loire)
